

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 18:34:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   543  0070                     i1___bmul@multiplicand:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  0070                     	ds	1
   549  0071                     ??i1___bmul:
   550                           
   551                           ; 1 bytes @ 0x1
   552  0071                     	ds	1
   553  0072                     num_ascii_dec@num:
   554  0072                     i1___bmul@product:	
   555                           ; 1 bytes @ 0x2
   556                           
   557                           
   558                           ; 1 bytes @ 0x2
   559  0072                     	ds	1
   560  0073                     i1___bmul@multiplier:
   561                           
   562                           ; 1 bytes @ 0x3
   563  0073                     	ds	1
   564  0074                     ??_CONTADOR:
   565                           
   566                           ; 1 bytes @ 0x4
   567  0074                     	ds	4
   568  0078                     ??_ISR:
   569                           
   570                           ; 1 bytes @ 0x8
   571  0078                     	ds	4
   572                           
   573                           	psect	cstackBANK0
   574  003A                     __pcstackBANK0:
   575  003A                     ??_Setup:
   576  003A                     ??_USARTcon:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  003A                     ??_num_ascii:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  003A                     ?___bmul:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  003A                     ?___wmul:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  003A                     ___bmul@multiplicand:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  003A                     ___wmul@multiplier:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596  003A                     	ds	1
   597  003B                     ??___bmul:
   598                           
   599                           ; 1 bytes @ 0x1
   600  003B                     	ds	1
   601  003C                     num_ascii@num:
   602  003C                     ___bmul@product:	
   603                           ; 1 bytes @ 0x2
   604                           
   605  003C                     ___wmul@multiplicand:	
   606                           ; 1 bytes @ 0x2
   607                           
   608                           
   609                           ; 2 bytes @ 0x2
   610  003C                     	ds	1
   611  003D                     ___bmul@multiplier:
   612                           
   613                           ; 1 bytes @ 0x3
   614  003D                     	ds	1
   615  003E                     ??___wmul:
   616  003E                     ___wmul@product:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 2 bytes @ 0x4
   621  003E                     	ds	2
   622  0040                     ?___awdiv:
   623  0040                     ___awdiv@divisor:	
   624                           ; 2 bytes @ 0x6
   625                           
   626                           
   627                           ; 2 bytes @ 0x6
   628  0040                     	ds	2
   629  0042                     ___awdiv@dividend:
   630                           
   631                           ; 2 bytes @ 0x8
   632  0042                     	ds	2
   633  0044                     ??___awdiv:
   634                           
   635                           ; 1 bytes @ 0xA
   636  0044                     	ds	1
   637  0045                     ___awdiv@counter:
   638                           
   639                           ; 1 bytes @ 0xB
   640  0045                     	ds	1
   641  0046                     ___awdiv@sign:
   642                           
   643                           ; 1 bytes @ 0xC
   644  0046                     	ds	1
   645  0047                     ___awdiv@quotient:
   646                           
   647                           ; 2 bytes @ 0xD
   648  0047                     	ds	2
   649  0049                     ??_LECT1:
   650  0049                     ??_LECT2:	
   651                           ; 1 bytes @ 0xF
   652                           
   653                           
   654                           ; 1 bytes @ 0xF
   655  0049                     	ds	4
   656  004D                     ??_main:
   657                           
   658                           	psect	maintext
   659  0291                     __pmaintext:	
   660                           ; 1 bytes @ 0x13
   661 ;;
   662 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   663 ;;
   664 ;; *************** function _main *****************
   665 ;; Defined at:
   666 ;;		line 107 in file "main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : B00/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         0       0       0       0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels required when called: 5
   686 ;; This function calls:
   687 ;;		_LECT1
   688 ;;		_LECT2
   689 ;;		_Setup
   690 ;;		_USARTcon
   691 ;; This function is called by:
   692 ;;		Startup code after reset
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _main
   698  0291                     _main:
   699  0291                     l1730:	
   700                           ;incstack = 0
   701                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;main.c: 108:     Setup();
   705  0291  120A  118A  2352  120A  118A  	fcall	_Setup
   706                           
   707                           ;main.c: 109:     USARTcon();
   708  0296  120A  118A  23F3  120A  118A  	fcall	_USARTcon
   709  029B                     l1732:
   710                           
   711                           ;main.c: 111:         if(signo != 13 && signo != 43 && signo != 45){
   712  029B  300D               	movlw	13
   713  029C  1283               	bcf	3,5	;RP0=0, select bank0
   714  029D  1303               	bcf	3,6	;RP1=0, select bank0
   715  029E  062D               	xorwf	_signo,w
   716  029F  1903               	btfsc	3,2
   717  02A0  2AA2               	goto	u961
   718  02A1  2AA3               	goto	u960
   719  02A2                     u961:
   720  02A2  2AB1               	goto	l1740
   721  02A3                     u960:
   722  02A3                     l1734:
   723  02A3  302B               	movlw	43
   724  02A4  062D               	xorwf	_signo,w
   725  02A5  1903               	btfsc	3,2
   726  02A6  2AA8               	goto	u971
   727  02A7  2AA9               	goto	u970
   728  02A8                     u971:
   729  02A8  2AB1               	goto	l1740
   730  02A9                     u970:
   731  02A9                     l1736:
   732  02A9  302D               	movlw	45
   733  02AA  062D               	xorwf	_signo,w
   734  02AB  1903               	btfsc	3,2
   735  02AC  2AAE               	goto	u981
   736  02AD  2AAF               	goto	u980
   737  02AE                     u981:
   738  02AE  2AB1               	goto	l1740
   739  02AF                     u980:
   740  02AF                     l1738:
   741                           
   742                           ;main.c: 112:             sum = 0;
   743  02AF  01AC               	clrf	_sum
   744                           
   745                           ;main.c: 113:             res = 0;
   746  02B0  01AB               	clrf	_res
   747  02B1                     l1740:
   748                           
   749                           ;main.c: 115:         if(57<signo && signo<48){
   750  02B1  303A               	movlw	58
   751  02B2  022D               	subwf	_signo,w
   752  02B3  1C03               	skipc
   753  02B4  2AB6               	goto	u991
   754  02B5  2AB7               	goto	u990
   755  02B6                     u991:
   756  02B6  2ABE               	goto	l1746
   757  02B7                     u990:
   758  02B7                     l1742:
   759  02B7  3030               	movlw	48
   760  02B8  022D               	subwf	_signo,w
   761  02B9  1803               	skipnc
   762  02BA  2ABC               	goto	u1001
   763  02BB  2ABD               	goto	u1000
   764  02BC                     u1001:
   765  02BC  2ABE               	goto	l1746
   766  02BD                     u1000:
   767  02BD                     l1744:
   768                           
   769                           ;main.c: 116:             cc = 0;
   770  02BD  01FC               	clrf	_cc
   771  02BE                     l1746:
   772                           
   773                           ;main.c: 118:         LECT1();
   774  02BE  120A  118A  214C  120A  118A  	fcall	_LECT1
   775  02C3                     l1748:
   776                           
   777                           ;main.c: 119:         LECT2();
   778  02C3  120A  118A  20CC  120A  118A  	fcall	_LECT2
   779  02C8                     l1750:
   780                           
   781                           ;main.c: 120:         PORTD = A1;
   782  02C8  1283               	bcf	3,5	;RP0=0, select bank0
   783  02C9  1303               	bcf	3,6	;RP1=0, select bank0
   784  02CA  0821               	movf	_A1,w
   785  02CB  0088               	movwf	8	;volatile
   786  02CC                     l1752:
   787                           
   788                           ;main.c: 121:         PORTA = CONT;
   789  02CC  082A               	movf	_CONT,w
   790  02CD  0085               	movwf	5	;volatile
   791  02CE  2A9B               	goto	l1732
   792  02CF  120A  118A  280E   	ljmp	start
   793  02D2                     __end_of_main:
   794                           
   795                           	psect	text1
   796  03F3                     __ptext1:	
   797 ;; *************** function _USARTcon *****************
   798 ;; Defined at:
   799 ;;		line 3 in file "USART.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 3
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _USARTcon
   829  03F3                     _USARTcon:
   830  03F3                     l1658:	
   831                           ;incstack = 0
   832                           ; Regs used in _USARTcon: [wreg+status,2]
   833                           
   834                           
   835                           ;USART.c: 5:  TXSTAbits.SYNC = 0;
   836  03F3  1683               	bsf	3,5	;RP0=1, select bank1
   837  03F4  1303               	bcf	3,6	;RP1=0, select bank1
   838  03F5  1218               	bcf	24,4	;volatile
   839                           
   840                           ;USART.c: 6:  TXSTAbits.BRGH = 1;
   841  03F6  1518               	bsf	24,2	;volatile
   842                           
   843                           ;USART.c: 7:  TXSTAbits.TX9 = 0;
   844  03F7  1318               	bcf	24,6	;volatile
   845                           
   846                           ;USART.c: 8:  BAUDCTLbits.BRG16 = 0;
   847  03F8  1683               	bsf	3,5	;RP0=1, select bank3
